,date,Temp,SunShineHour,GlobalRad,UV,degree,station,capacity
651,2018-10-14,24.15,7.35,20.12,8.32,171.0,卓蘭會館光電,41.9
652,2018-10-15,21.4,0.0,6.85,4.43,149.0,卓蘭會館光電,41.9
653,2018-10-16,26.4,2.5,16.99,10.46,111.0,卓蘭會館光電,41.9
654,2018-10-17,25.6,1.1,12.16,7.06,76.0,卓蘭會館光電,41.9
655,2018-10-18,24.55,0.05,7.46,5.35,146.0,卓蘭會館光電,41.9
656,2018-10-19,25.9,6.35,20.02,7.49,108.0,卓蘭會館光電,41.9
657,2018-10-20,24.6,2.85,12.41,5.48,145.0,卓蘭會館光電,41.9
658,2018-10-21,20.35,10.15,18.8,6.64,160.0,卓蘭會館光電,41.9
659,2018-10-22,14.7,5.5,12.98,4.8,111.0,卓蘭會館光電,41.9
660,2018-10-23,17.6,8.55,15.26,5.22,164.0,卓蘭會館光電,41.9
661,2018-10-24,14.85,2.9,9.6,4.66,152.0,卓蘭會館光電,41.9
662,2018-10-25,22.7,7.45,18.08,7.6,146.0,卓蘭會館光電,41.9
663,2018-10-26,32.0,10.1,27.72,10.5,159.0,卓蘭會館光電,41.9
664,2018-10-27,41.65,11.2,34.08,14.38,171.0,卓蘭會館光電,41.9
665,2018-10-28,36.85,0.0,12.24,7.43,164.0,卓蘭會館光電,41.9
666,2018-10-29,42.15,4.3,24.28,14.82,173.0,卓蘭會館光電,41.9
667,2018-10-30,41.45,9.4,29.2,13.02,159.0,卓蘭會館光電,41.9
668,2018-10-31,40.4,4.6,23.14,13.89,58.0,卓蘭會館光電,41.9
669,2018-11-01,36.25,9.3,23.36,11.64,29.0,卓蘭會館光電,41.9
670,2018-11-02,30.35,0.3,6.72,4.01,80.0,卓蘭會館光電,41.9
671,2018-11-03,27.75,0.0,4.23,2.96,150.0,卓蘭會館光電,41.9
672,2018-11-04,13.95,4.85,14.11,6.07,158.0,卓蘭會館光電,41.9
673,2018-11-05,27.35,13.5,25.48,9.64,126.0,卓蘭會館光電,41.9
674,2018-11-06,28.9,13.1,27.76,11.26,147.0,卓蘭會館光電,41.9
675,2018-11-07,27.95,2.0,18.38,9.5,154.0,卓蘭會館光電,41.9
676,2018-11-08,39.85,16.05,39.48,17.46,148.0,卓蘭會館光電,41.9
677,2018-11-09,39.7,10.55,32.58,17.16,146.0,卓蘭會館光電,41.9
678,2018-11-10,41.8,11.4,34.31,15.34,65.0,卓蘭會館光電,41.9
679,2018-11-11,37.85,1.05,15.47,11.04,143.0,卓蘭會館光電,41.9
680,2018-11-12,41.6,10.15,29.7,14.82,65.0,卓蘭會館光電,41.9
681,2018-11-13,40.6,9.4,24.04,11.72,159.0,卓蘭會館光電,41.9
682,2018-11-14,27.6,3.8,16.78,8.63,153.0,卓蘭會館光電,41.9
683,2018-11-15,27.45,11.75,21.18,7.78,139.0,卓蘭會館光電,41.9
684,2018-11-16,25.0,14.1,24.08,8.94,81.0,卓蘭會館光電,41.9
685,2018-11-17,25.65,7.6,19.06,9.81,58.0,卓蘭會館光電,41.9
686,2018-11-18,25.5,14.3,33.9,13.62,97.0,卓蘭會館光電,41.9
687,2018-11-19,33.5,12.3,32.02,14.13,74.0,卓蘭會館光電,41.9
688,2018-11-20,35.35,0.85,17.49,10.04,91.0,卓蘭會館光電,41.9
689,2018-11-21,36.75,0.6,14.16,10.87,134.0,卓蘭會館光電,41.9
690,2018-11-22,41.35,8.2,29.85,15.88,149.0,卓蘭會館光電,41.9
691,2018-11-23,39.7,8.65,26.99,13.9,93.0,卓蘭會館光電,41.9
692,2018-11-24,39.95,15.25,35.05,15.98,157.0,卓蘭會館光電,41.9
693,2018-11-25,37.45,7.8,23.22,11.24,71.0,卓蘭會館光電,41.9
694,2018-11-26,35.2,13.75,25.16,10.56,15.0,卓蘭會館光電,41.9
695,2018-11-27,27.45,13.95,24.42,10.4,86.0,卓蘭會館光電,41.9
696,2018-11-28,27.2,3.3,14.86,7.65,28.0,卓蘭會館光電,41.9
697,2018-11-29,28.05,9.7,23.76,12.12,122.0,卓蘭會館光電,41.9
698,2018-11-30,28.0,13.8,29.28,12.0,141.0,卓蘭會館光電,41.9
699,2018-12-01,29.7,6.3,24.38,13.4,130.0,卓蘭會館光電,41.9
700,2018-12-02,31.65,0.55,15.22,7.32,145.0,卓蘭會館光電,41.9
701,2018-12-03,39.55,4.65,20.12,11.18,154.0,卓蘭會館光電,41.9
702,2018-12-04,17.55,7.75,14.32,4.12,116.0,卓蘭會館光電,41.9
703,2018-12-05,11.15,0.9,5.0,2.92,128.0,卓蘭會館光電,41.9
704,2018-12-06,18.2,1.65,10.31,6.52,129.0,卓蘭會館光電,41.9
705,2018-12-07,25.25,8.3,23.14,7.1,138.0,卓蘭會館光電,41.9
706,2018-12-08,25.1,8.1,15.6,6.76,137.0,卓蘭會館光電,41.9
707,2018-12-09,26.2,6.45,20.8,8.96,102.0,卓蘭會館光電,41.9
708,2018-12-10,25.85,6.1,19.12,8.18,50.0,卓蘭會館光電,41.9
709,2018-12-11,26.0,3.65,13.42,7.23,108.0,卓蘭會館光電,41.9
710,2018-12-12,26.15,3.85,15.28,6.56,30.0,卓蘭會館光電,41.9
711,2018-12-13,27.25,6.95,18.35,7.36,89.0,卓蘭會館光電,41.9
712,2018-12-14,23.2,5.0,13.51,6.3,118.0,卓蘭會館光電,41.9
713,2018-12-15,16.1,9.25,16.7,5.58,116.0,卓蘭會館光電,41.9
714,2018-12-16,11.25,3.8,12.05,4.01,123.0,卓蘭會館光電,41.9
715,2018-12-17,16.75,1.35,10.95,0.0,140.0,卓蘭會館光電,41.9
716,2018-12-18,14.6,10.3,24.53,9.26,144.0,卓蘭會館光電,41.9
717,2018-12-19,20.9,11.2,27.2,9.45,141.0,卓蘭會館光電,41.9
718,2018-12-20,22.6,6.75,21.07,7.54,146.0,卓蘭會館光電,41.9
719,2018-12-21,26.45,3.85,17.43,8.88,124.0,卓蘭會館光電,41.9
720,2018-12-22,25.9,3.85,16.92,8.7,128.0,卓蘭會館光電,41.9
721,2018-12-23,26.55,5.15,17.5,6.26,53.0,卓蘭會館光電,41.9
722,2018-12-24,24.7,4.05,16.7,8.98,134.0,卓蘭會館光電,41.9
723,2018-12-25,23.65,4.3,14.14,5.76,81.0,卓蘭會館光電,41.9
724,2018-12-26,22.15,2.65,11.91,5.72,108.0,卓蘭會館光電,41.9
725,2018-12-27,20.1,0.5,7.19,4.47,133.0,卓蘭會館光電,41.9
726,2018-12-28,20.45,6.05,14.6,6.74,144.0,卓蘭會館光電,41.9
727,2018-12-29,17.95,2.05,9.07,4.81,150.0,卓蘭會館光電,41.9
728,2018-12-30,16.9,0.65,6.0,4.76,76.0,卓蘭會館光電,41.9
729,2018-12-31,25.0,10.55,25.1,9.62,54.0,卓蘭會館光電,41.9
730,2019-01-01,22.95,3.05,16.23,7.58,92.0,卓蘭會館光電,41.9
731,2019-01-02,24.65,0.4,6.92,4.8,48.0,卓蘭會館光電,41.9
732,2019-01-03,25.85,2.75,14.48,7.82,62.0,卓蘭會館光電,41.9
733,2019-01-04,27.05,4.0,15.48,8.25,106.0,卓蘭會館光電,41.9
734,2019-01-05,25.85,1.75,14.17,7.49,75.0,卓蘭會館光電,41.9
735,2019-01-06,24.4,6.65,16.34,6.56,123.0,卓蘭會館光電,41.9
736,2019-01-07,19.75,9.45,17.48,6.29,119.0,卓蘭會館光電,41.9
737,2019-01-08,16.2,9.0,15.66,5.47,119.0,卓蘭會館光電,41.9
738,2019-01-09,17.6,5.0,12.4,4.65,146.0,卓蘭會館光電,41.9
739,2019-01-10,15.9,7.3,15.17,5.44,140.0,卓蘭會館光電,41.9
740,2019-01-11,19.0,1.0,6.54,3.76,143.0,卓蘭會館光電,41.9
741,2019-01-12,33.85,12.05,31.26,12.92,147.0,卓蘭會館光電,41.9
742,2019-01-13,41.65,12.25,34.42,15.06,130.0,卓蘭會館光電,41.9
743,2019-01-14,40.05,6.25,28.86,13.81,100.0,卓蘭會館光電,41.9
744,2019-01-15,42.25,9.5,29.52,16.98,123.0,卓蘭會館光電,41.9
745,2019-01-16,39.8,6.35,20.13,13.32,37.0,卓蘭會館光電,41.9
746,2019-01-17,39.75,4.25,20.31,12.1,84.0,卓蘭會館光電,41.9
747,2019-01-18,37.05,14.4,29.34,13.03,139.0,卓蘭會館光電,41.9
748,2019-01-19,29.9,0.05,9.41,6.32,94.0,卓蘭會館光電,41.9
749,2019-01-20,31.3,5.3,16.92,8.53,63.0,卓蘭會館光電,41.9
750,2019-01-21,17.8,10.65,20.22,7.51,58.0,卓蘭會館光電,41.9
751,2019-01-22,26.25,5.2,17.88,9.73,78.0,卓蘭會館光電,41.9
752,2019-01-23,29.8,14.1,28.63,11.94,157.0,卓蘭會館光電,41.9
753,2019-01-24,30.1,9.4,29.21,13.78,155.0,卓蘭會館光電,41.9
754,2019-01-25,40.3,10.6,32.51,15.45,157.0,卓蘭會館光電,41.9
755,2019-01-26,40.35,12.1,33.98,16.04,154.0,卓蘭會館光電,41.9
756,2019-01-27,41.7,9.55,30.68,12.61,125.0,卓蘭會館光電,41.9
757,2019-01-28,38.3,9.05,24.46,15.3,157.0,卓蘭會館光電,41.9
758,2019-01-29,41.55,8.25,23.64,9.62,160.0,卓蘭會館光電,41.9
759,2019-01-30,40.95,14.25,29.58,12.32,128.0,卓蘭會館光電,41.9
760,2019-01-31,26.0,1.6,11.6,7.72,121.0,卓蘭會館光電,41.9
761,2019-02-01,28.65,13.15,21.87,8.56,82.0,卓蘭會館光電,41.9
762,2019-02-02,25.05,13.35,22.42,8.08,150.0,卓蘭會館光電,41.9
763,2019-02-03,26.75,13.6,28.54,12.6,146.0,卓蘭會館光電,41.9
764,2019-02-04,27.0,15.75,35.27,14.89,139.0,卓蘭會館光電,41.9
765,2019-02-05,35.9,15.35,36.61,16.77,105.0,卓蘭會館光電,41.9
766,2019-02-06,36.15,7.75,27.96,13.62,171.0,卓蘭會館光電,41.9
767,2019-02-07,38.35,1.65,20.15,12.42,168.0,卓蘭會館光電,41.9
768,2019-02-08,42.25,10.1,33.84,16.78,163.0,卓蘭會館光電,41.9
769,2019-02-09,41.0,13.7,33.8,16.83,74.0,卓蘭會館光電,41.9
770,2019-02-10,38.5,7.35,24.97,11.34,92.0,卓蘭會館光電,41.9
771,2019-02-11,33.1,3.75,17.37,9.34,178.0,卓蘭會館光電,41.9
772,2019-02-12,35.6,13.25,24.48,10.38,174.0,卓蘭會館光電,41.9
773,2019-02-13,28.15,11.4,21.26,9.28,164.0,卓蘭會館光電,41.9
774,2019-02-14,27.15,3.8,14.45,6.7,146.0,卓蘭會館光電,41.9
775,2019-02-15,30.2,5.6,17.68,9.56,152.0,卓蘭會館光電,41.9
776,2019-02-16,30.0,15.15,32.14,12.9,106.0,卓蘭會館光電,41.9
777,2019-02-17,30.55,9.0,29.82,14.98,129.0,卓蘭會館光電,41.9
778,2019-02-18,32.7,4.85,22.06,12.42,101.0,卓蘭會館光電,41.9
779,2019-02-19,39.6,3.15,23.55,16.2,54.0,卓蘭會館光電,41.9
780,2019-02-20,18.25,9.1,16.4,4.88,151.0,卓蘭會館光電,41.9
781,2019-02-21,11.3,1.4,5.34,2.88,122.0,卓蘭會館光電,41.9
782,2019-02-22,19.8,5.1,17.86,6.7,169.0,卓蘭會館光電,41.9
783,2019-02-23,22.75,0.5,6.22,2.42,84.0,卓蘭會館光電,41.9
784,2019-02-24,25.45,3.8,18.25,6.19,16.0,卓蘭會館光電,41.9
785,2019-02-25,26.2,8.15,25.82,11.64,169.0,卓蘭會館光電,41.9
786,2019-02-26,26.15,7.05,21.82,8.92,139.0,卓蘭會館光電,41.9
787,2019-02-27,26.95,8.6,22.03,11.3,151.0,卓蘭會館光電,41.9
788,2019-02-28,26.2,8.3,21.36,9.79,131.0,卓蘭會館光電,41.9
789,2019-03-01,27.35,6.5,17.04,7.24,158.0,卓蘭會館光電,41.9
790,2019-03-02,22.05,0.05,7.3,4.22,166.0,卓蘭會館光電,41.9
791,2019-03-03,17.3,9.35,16.76,5.47,25.0,卓蘭會館光電,41.9
792,2019-03-04,10.75,4.75,11.84,4.5,187.0,卓蘭會館光電,41.9
793,2019-03-05,13.4,0.55,9.73,5.72,62.0,卓蘭會館光電,41.9
794,2019-03-06,15.65,10.75,24.94,9.03,64.0,卓蘭會館光電,41.9
795,2019-03-07,23.8,8.85,24.58,9.31,10.0,卓蘭會館光電,41.9
796,2019-03-08,23.8,6.75,22.49,7.71,32.0,卓蘭會館光電,41.9
799,2019-03-11,25.85,5.65,17.8,6.1,90.0,卓蘭會館光電,41.9
800,2019-03-12,25.15,0.9,10.4,4.84,191.0,卓蘭會館光電,41.9
801,2019-03-13,22.0,1.05,10.09,4.44,128.0,卓蘭會館光電,41.9
802,2019-03-14,21.9,6.45,13.64,5.0,131.0,卓蘭會館光電,41.9
803,2019-03-15,19.95,4.0,13.36,6.4,38.0,卓蘭會館光電,41.9
804,2019-03-16,20.65,7.9,15.59,6.51,43.0,卓蘭會館光電,41.9
805,2019-03-17,19.2,9.25,20.51,8.8,53.0,卓蘭會館光電,41.9
806,2019-03-18,16.1,0.05,3.74,2.82,69.0,卓蘭會館光電,41.9
807,2019-03-19,21.85,1.55,10.12,5.38,175.0,卓蘭會館光電,41.9
808,2019-03-20,24.3,8.05,22.44,9.04,154.0,卓蘭會館光電,41.9
809,2019-03-21,22.85,0.0,1.5,1.42,161.0,卓蘭會館光電,41.9
810,2019-03-22,25.3,1.75,13.5,7.88,117.0,卓蘭會館光電,41.9
811,2019-03-23,25.35,0.15,5.86,3.39,50.0,卓蘭會館光電,41.9
812,2019-03-24,26.5,6.75,19.13,8.59,15.0,卓蘭會館光電,41.9
813,2019-03-25,24.1,5.9,15.85,6.66,14.0,卓蘭會館光電,41.9
814,2019-03-26,19.65,8.55,15.32,5.98,186.0,卓蘭會館光電,41.9
815,2019-03-27,16.95,9.5,16.2,5.65,159.0,卓蘭會館光電,41.9
816,2019-03-28,17.5,7.5,14.2,5.26,161.0,卓蘭會館光電,41.9
817,2019-03-29,16.6,0.1,7.58,3.9,126.0,卓蘭會館光電,41.9
818,2019-03-30,18.05,2.25,12.28,6.59,147.0,卓蘭會館光電,41.9
819,2019-03-31,33.1,4.4,16.94,8.34,162.0,卓蘭會館光電,41.9
820,2019-04-01,39.7,6.65,25.33,12.94,42.0,卓蘭會館光電,41.9
821,2019-04-02,40.65,2.3,24.78,14.39,68.0,卓蘭會館光電,41.9
822,2019-04-03,42.15,13.8,38.08,17.93,87.0,卓蘭會館光電,41.9
823,2019-04-04,38.1,0.1,12.12,7.72,148.0,卓蘭會館光電,41.9
824,2019-04-05,40.35,5.85,25.9,13.64,165.0,卓蘭會館光電,41.9
825,2019-04-06,38.05,15.5,31.02,14.38,165.0,卓蘭會館光電,41.9
826,2019-04-07,31.8,11.9,22.2,10.32,172.0,卓蘭會館光電,41.9
827,2019-04-08,31.1,1.45,11.82,7.15,169.0,卓蘭會館光電,41.9
828,2019-04-09,16.45,0.0,5.98,3.85,164.0,卓蘭會館光電,41.9
829,2019-04-10,24.55,0.65,8.8,4.89,176.0,卓蘭會館光電,41.9
830,2019-04-11,30.2,13.7,28.85,11.2,94.0,卓蘭會館光電,41.9
831,2019-04-12,32.25,15.9,35.72,14.42,145.0,卓蘭會館光電,41.9
832,2019-04-13,41.25,13.05,37.76,16.97,61.0,卓蘭會館光電,41.9
833,2019-04-14,41.05,11.75,33.07,15.74,126.0,卓蘭會館光電,41.9
834,2019-04-15,41.15,7.2,26.83,12.25,62.0,卓蘭會館光電,41.9
835,2019-04-16,38.85,10.35,29.2,15.76,8.0,卓蘭會館光電,41.9
836,2019-04-17,41.55,5.25,24.02,12.06,177.0,卓蘭會館光電,41.9
837,2019-04-18,41.8,5.1,19.22,12.02,164.0,卓蘭會館光電,41.9
838,2019-04-19,27.4,13.85,26.63,10.43,62.0,卓蘭會館光電,41.9
839,2019-04-20,28.9,14.05,23.18,8.44,59.0,卓蘭會館光電,41.9
840,2019-04-21,21.35,3.75,14.05,6.06,47.0,卓蘭會館光電,41.9
841,2019-04-22,26.55,14.7,28.65,12.64,122.0,卓蘭會館光電,41.9
842,2019-04-23,29.45,16.45,34.44,14.56,170.0,卓蘭會館光電,41.9
843,2019-04-24,36.1,10.15,29.58,14.94,162.0,卓蘭會館光電,41.9
844,2019-04-25,35.8,4.25,22.04,15.53,194.0,卓蘭會館光電,41.9
845,2019-04-26,38.45,2.65,21.32,14.27,169.0,卓蘭會館光電,41.9
846,2019-04-27,42.35,11.1,32.08,14.77,146.0,卓蘭會館光電,41.9
847,2019-04-28,40.4,7.1,26.46,15.4,143.0,卓蘭會館光電,41.9
848,2019-04-29,37.1,3.4,20.38,12.89,173.0,卓蘭會館光電,41.9
849,2019-04-30,32.6,2.05,16.28,9.55,162.0,卓蘭會館光電,41.9
850,2019-05-01,35.85,10.25,20.82,8.76,11.0,卓蘭會館光電,41.9
851,2019-05-02,29.1,13.15,24.01,10.29,1.0,卓蘭會館光電,41.9
852,2019-05-03,27.8,3.7,15.92,6.93,103.0,卓蘭會館光電,41.9
853,2019-05-04,29.9,9.25,23.12,12.57,69.0,卓蘭會館光電,41.9
854,2019-05-05,30.55,13.1,30.46,13.24,95.0,卓蘭會館光電,41.9
855,2019-05-06,33.15,15.3,33.49,14.18,31.0,卓蘭會館光電,41.9
856,2019-05-07,33.9,2.9,19.45,10.86,87.0,卓蘭會館光電,41.9
857,2019-05-08,38.3,2.45,14.32,6.14,40.0,卓蘭會館光電,41.9
858,2019-05-09,18.35,3.35,10.78,4.23,55.0,卓蘭會館光電,41.9
859,2019-05-10,13.05,1.45,6.21,4.2,112.0,卓蘭會館光電,41.9
860,2019-05-11,20.35,5.25,16.88,6.48,181.0,卓蘭會館光電,41.9
861,2019-05-12,19.35,0.25,2.86,2.54,179.0,卓蘭會館光電,41.9
862,2019-05-13,25.25,2.15,15.83,6.66,175.0,卓蘭會館光電,41.9
863,2019-05-14,25.3,3.55,16.77,10.83,155.0,卓蘭會館光電,41.9
864,2019-05-15,26.15,6.3,20.51,9.96,132.0,卓蘭會館光電,41.9
865,2019-05-16,26.85,5.35,18.52,9.84,63.0,卓蘭會館光電,41.9
866,2019-05-17,26.35,4.15,15.4,8.59,34.0,卓蘭會館光電,41.9
867,2019-05-18,26.3,1.5,11.56,6.14,14.0,卓蘭會館光電,41.9
868,2019-05-19,20.55,0.0,5.75,3.86,96.0,卓蘭會館光電,41.9
869,2019-05-20,15.9,0.0,3.26,1.62,31.0,卓蘭會館光電,41.9
870,2019-05-21,10.45,9.55,17.88,2.34,31.0,卓蘭會館光電,41.9
871,2019-05-22,12.95,2.7,10.64,5.03,54.0,卓蘭會館光電,41.9
872,2019-05-23,16.7,10.45,22.66,7.82,57.0,卓蘭會館光電,41.9
873,2019-05-24,23.25,4.1,13.34,6.73,115.0,卓蘭會館光電,41.9
874,2019-05-25,23.5,4.8,15.18,5.14,122.0,卓蘭會館光電,41.9
875,2019-05-26,26.0,3.55,17.48,7.7,125.0,卓蘭會館光電,41.9
876,2019-05-27,25.75,1.45,12.6,6.22,72.0,卓蘭會館光電,41.9
877,2019-05-28,26.55,4.05,16.0,5.44,34.0,卓蘭會館光電,41.9
878,2019-05-29,25.55,5.3,17.16,8.24,110.0,卓蘭會館光電,41.9
879,2019-05-30,20.7,0.25,7.89,5.3,136.0,卓蘭會館光電,41.9
880,2019-05-31,21.35,2.05,10.0,3.8,159.0,卓蘭會館光電,41.9
881,2019-06-01,17.65,0.3,6.37,3.86,222.0,卓蘭會館光電,41.9
882,2019-06-02,20.25,7.8,15.2,6.12,197.0,卓蘭會館光電,41.9
883,2019-06-03,19.75,9.35,20.44,9.07,174.0,卓蘭會館光電,41.9
884,2019-06-04,18.45,8.6,20.72,9.24,85.0,卓蘭會館光電,41.9
885,2019-06-05,21.25,6.15,20.97,9.25,46.0,卓蘭會館光電,41.9
886,2019-06-06,25.1,8.55,23.2,7.68,22.0,卓蘭會館光電,41.9
887,2019-06-07,22.0,0.0,1.45,1.2,131.0,卓蘭會館光電,41.9
888,2019-06-08,26.35,6.15,21.01,12.16,44.0,卓蘭會館光電,41.9
889,2019-06-09,24.1,0.05,5.36,3.99,45.0,卓蘭會館光電,41.9
890,2019-06-10,26.65,4.8,16.75,7.27,74.0,卓蘭會館光電,41.9
891,2019-06-11,24.45,4.55,13.18,5.26,75.0,卓蘭會館光電,41.9
892,2019-06-12,20.35,9.85,17.43,6.35,155.0,卓蘭會館光電,41.9
893,2019-06-13,17.3,9.5,15.62,5.2,164.0,卓蘭會館光電,41.9
894,2019-06-14,15.9,9.25,15.61,5.38,170.0,卓蘭會館光電,41.9
895,2019-06-15,20.05,8.1,17.07,7.19,95.0,卓蘭會館光電,41.9
896,2019-06-16,19.65,2.45,10.92,6.04,51.0,卓蘭會館光電,41.9
897,2019-06-17,29.2,6.05,22.7,10.88,150.0,卓蘭會館光電,41.9
898,2019-06-18,36.7,2.8,14.24,5.23,181.0,卓蘭會館光電,41.9
899,2019-06-19,41.45,9.4,30.48,16.34,116.0,卓蘭會館光電,41.9
900,2019-06-20,42.9,15.25,39.11,18.81,172.0,卓蘭會館光電,41.9
901,2019-06-21,38.75,9.0,25.62,16.23,164.0,卓蘭會館光電,41.9
902,2019-06-22,39.55,3.9,21.62,11.64,104.0,卓蘭會館光電,41.9
903,2019-06-23,39.15,8.05,22.34,12.4,25.0,卓蘭會館光電,41.9
904,2019-06-24,33.5,11.45,23.38,11.05,22.0,卓蘭會館光電,41.9
905,2019-06-25,30.9,7.85,19.58,8.86,122.0,卓蘭會館光電,41.9
906,2019-06-26,14.35,3.5,13.56,7.02,102.0,卓蘭會館光電,41.9
907,2019-06-27,25.6,8.05,21.88,9.63,133.0,卓蘭會館光電,41.9
908,2019-06-28,31.75,14.75,29.94,11.95,172.0,卓蘭會館光電,41.9
909,2019-06-29,34.2,13.7,35.0,14.78,120.0,卓蘭會館光電,41.9
910,2019-06-30,42.15,17.4,41.79,17.21,105.0,卓蘭會館光電,41.9
911,2019-07-01,40.0,7.7,28.96,14.06,152.0,卓蘭會館光電,41.9
912,2019-07-02,41.0,8.2,28.21,14.18,119.0,卓蘭會館光電,41.9
913,2019-07-03,39.75,9.75,30.3,15.82,101.0,卓蘭會館光電,41.9
914,2019-07-04,37.8,0.7,12.21,8.1,123.0,卓蘭會館光電,41.9
915,2019-07-05,40.35,3.75,12.68,7.51,143.0,卓蘭會館光電,41.9
916,2019-07-06,29.45,2.65,14.06,9.34,40.0,卓蘭會館光電,41.9
917,2019-07-07,28.35,14.25,24.13,9.3,151.0,卓蘭會館光電,41.9
918,2019-07-08,19.7,0.7,6.88,3.3,165.0,卓蘭會館光電,41.9
919,2019-07-09,27.2,13.1,28.47,13.3,107.0,卓蘭會館光電,41.9
920,2019-07-10,31.1,16.4,34.36,14.18,119.0,卓蘭會館光電,41.9
921,2019-07-11,36.05,11.8,30.73,13.14,77.0,卓蘭會館光電,41.9
922,2019-07-12,34.8,0.65,13.26,10.26,162.0,卓蘭會館光電,41.9
923,2019-07-13,38.6,2.75,22.52,12.24,190.0,卓蘭會館光電,41.9
924,2019-07-14,41.9,6.45,25.41,13.72,164.0,卓蘭會館光電,41.9
925,2019-07-15,39.9,8.35,27.27,16.78,167.0,卓蘭會館光電,41.9
926,2019-07-16,36.75,5.5,20.87,13.6,126.0,卓蘭會館光電,41.9
927,2019-07-17,34.95,15.3,30.71,13.61,184.0,卓蘭會館光電,41.9
928,2019-07-18,36.25,12.9,24.7,10.8,50.0,卓蘭會館光電,41.9
929,2019-07-19,26.95,4.9,15.64,7.71,68.0,卓蘭會館光電,41.9
930,2019-07-20,28.55,3.0,15.02,8.14,127.0,卓蘭會館光電,41.9
931,2019-07-21,31.5,14.95,28.96,14.48,135.0,卓蘭會館光電,41.9
932,2019-07-22,28.75,9.5,23.46,10.5,125.0,卓蘭會館光電,41.9
933,2019-07-23,33.1,9.45,26.88,13.92,140.0,卓蘭會館光電,41.9
934,2019-07-24,34.55,1.2,19.45,9.91,164.0,卓蘭會館光電,41.9
935,2019-07-25,38.55,2.35,18.2,12.16,148.0,卓蘭會館光電,41.9
936,2019-07-26,17.4,0.1,5.74,3.2,166.0,卓蘭會館光電,41.9
937,2019-07-27,15.4,9.7,11.27,5.54,124.0,卓蘭會館光電,41.9
938,2019-07-28,21.65,6.45,18.69,6.35,134.0,卓蘭會館光電,41.9
939,2019-07-29,17.7,0.05,2.66,2.44,184.0,卓蘭會館光電,41.9
940,2019-07-30,24.5,1.75,12.04,4.68,129.0,卓蘭會館光電,41.9
941,2019-07-31,26.4,7.35,25.95,13.12,155.0,卓蘭會館光電,41.9
942,2019-08-01,26.65,8.0,22.27,10.61,115.0,卓蘭會館光電,41.9
943,2019-08-02,26.8,5.95,21.12,11.26,124.0,卓蘭會館光電,41.9
944,2019-08-03,25.85,3.2,13.3,7.68,143.0,卓蘭會館光電,41.9
945,2019-08-04,25.55,0.45,8.77,5.4,164.0,卓蘭會館光電,41.9
946,2019-08-05,21.45,1.05,9.26,4.91,132.0,卓蘭會館光電,41.9
947,2019-08-06,17.85,1.9,10.91,4.78,96.0,卓蘭會館光電,41.9
948,2019-08-07,10.5,9.85,17.8,2.48,136.0,卓蘭會館光電,41.9
949,2019-08-08,14.1,6.1,15.45,7.16,97.0,卓蘭會館光電,41.9
950,2019-08-09,17.75,10.25,21.98,7.3,43.0,卓蘭會館光電,41.9
951,2019-08-10,24.1,7.8,20.6,7.3,77.0,卓蘭會館光電,41.9
952,2019-08-11,24.45,4.4,17.86,7.6,19.0,卓蘭會館光電,41.9
953,2019-08-12,26.4,5.75,21.74,8.44,46.0,卓蘭會館光電,41.9
954,2019-08-13,25.4,3.8,15.26,7.84,52.0,卓蘭會館光電,41.9
955,2019-08-14,25.4,4.2,12.5,7.57,173.0,卓蘭會館光電,41.9
956,2019-08-15,26.2,4.3,16.58,6.8,47.0,卓蘭會館光電,41.9
957,2019-08-16,22.3,3.8,16.52,7.96,85.0,卓蘭會館光電,41.9
958,2019-08-17,21.65,9.45,17.82,7.18,101.0,卓蘭會館光電,41.9
959,2019-08-18,17.4,1.65,8.74,4.84,88.0,卓蘭會館光電,41.9
960,2019-08-19,19.25,4.15,12.58,5.35,68.0,卓蘭會館光電,41.9
961,2019-08-20,20.2,8.3,19.86,8.54,88.0,卓蘭會館光電,41.9
962,2019-08-21,19.05,4.75,14.68,6.01,119.0,卓蘭會館光電,41.9
963,2019-08-22,20.6,1.35,9.16,4.14,167.0,卓蘭會館光電,41.9
964,2019-08-23,25.3,7.45,22.3,6.08,167.0,卓蘭會館光電,41.9
965,2019-08-24,23.95,0.1,9.34,6.18,20.0,卓蘭會館光電,41.9
966,2019-08-25,26.75,6.65,21.04,10.49,75.0,卓蘭會館光電,41.9
967,2019-08-26,24.8,3.1,12.32,6.96,139.0,卓蘭會館光電,41.9
968,2019-08-27,26.3,4.45,16.03,5.91,114.0,卓蘭會館光電,41.9
969,2019-08-28,24.4,5.8,16.15,6.15,161.0,卓蘭會館光電,41.9
970,2019-08-29,20.25,8.2,14.04,5.1,122.0,卓蘭會館光電,41.9
971,2019-08-30,16.75,8.25,14.4,5.06,92.0,卓蘭會館光電,41.9
972,2019-08-31,15.4,5.9,12.57,5.29,164.0,卓蘭會館光電,41.9
973,2019-09-01,20.1,4.8,12.52,6.89,141.0,卓蘭會館光電,41.9
974,2019-09-02,21.2,2.4,12.21,5.32,175.0,卓蘭會館光電,41.9
975,2019-09-03,28.1,13.1,35.24,12.7,126.0,卓蘭會館光電,41.9
976,2019-09-04,38.8,12.7,32.23,12.1,43.0,卓蘭會館光電,41.9
